
Network Stats for the last 595 seconds:

Total Sent Spatial Packets: 4411
Total Requested to Send Spatial Packets: 7345
Total Sent Actor Motion Hints Packets: 0
Percentage of Usual Bandwidth Used: 60.05%


Total Sent: 57672, 0B (8.75MB)
41  SetActorLinkPacket                 60B, Num 3, Avg 20B
303 OpenSignPacket                     55B, Num 5, Avg 11B
61  ChangeDimensionPacket              40B, Num 2, Avg 20B
50  InventorySlotPacket                35B, Num 5, Avg 7B
151 UpdatePlayerGameTypePacket         33B, Num 3, Avg 11B
6   ResourcePacksInfoPacket            28B, Num 1, Avg 28B
43  SetSpawnPositionPacket             26B, Num 1, Avg 26B
36  PlayerActionPacket                 20B, Num 2, Avg 10B
47  ContainerClosePacket               16B, Num 4, Avg 4B
7   ResourcePackStackPacket            12B, Num 1, Avg 12B
143 NetworkSettingsPacket              12B, Num 1, Avg 12B
2   PlayStatusPacket                   10B, Num 2, Avg 5B
188 UpdateAdventureSettingsPacket      7B, Num 1, Avg 7B
307 SetPlayerInventoryOptionsPacket    7B, Num 1, Avg 7B
42  SetHealthPacket                    6B, Num 3, Avg 2B
17  TakeItemActorPacket                3B, Num 1, Avg 3B
160 PlayerFogPacket                    3B, Num 1, Avg 3B
59  SetCommandsEnabledPacket           2B, Num 1, Avg 2B
70  ChunkRadiusUpdatedPacket           2B, Num 1, Avg 2B
60  SetDifficultyPacket                2B, Num 1, Avg 2B

Total Received: 13121, 0B (1.72MB)
144 PlayerAuthInputPacket              0.99MB, Num 10928, Avg 94B
1   LoginPacket                        0.56MB, Num 1, Avg 0.56MB
175 SubChunkRequestPacket              89.56KB, Num 1044, Avg 87B
135 ClientCacheBlobStatusPacket        65.32KB, Num 599, Avg 111B
98  NpcRequestPacket                   9.59KB, Num 48, Avg 204B
30  InventoryTransactionPacket         4.30KB, Num 72, Avg 61B
56  BlockActorDataPacket               1.61KB, Num 5, Avg 330B
33  InteractPacket                     1.46KB, Num 103, Avg 14B
36  PlayerActionPacket                 1.43KB, Num 87, Avg 16B
31  MobEquipmentPacket                 0.79KB, Num 47, Avg 17B
77  CommandRequestPacket               453B, Num 10, Avg 45B
44  AnimatePacket                      378B, Num 126, Avg 3B
322 ClientMovementPredictionSyncPacket 305B, Num 5, Avg 61B
78  CommandBlockUpdatePacket           261B, Num 2, Avg 130B
321 ClientCameraAimAssistPacket        95B, Num 19, Avg 5B
147 ItemStackRequestPacket             59B, Num 3, Avg 19B
9   TextPacket                         47B, Num 1, Avg 47B
312 ServerboundLoadingScreenPacket     40B, Num 6, Avg 6B
34  BlockPickRequestPacket             21B, Num 3, Avg 7B
47  ContainerClosePacket               16B, Num 4, Avg 4B
74  BossEventPacket                    14B, Num 1, Avg 14B
8   ResourcePackClientResponsePacket   8B, Num 2, Avg 4B
193 RequestNetworkSettingsPacket       6B, Num 1, Avg 6B
69  RequestChunkRadiusPacket           3B, Num 1, Avg 3B
129 ClientCacheStatusPacket            3B, Num 1, Avg 3B
113 SetLocalPlayerAsInitializedPacket  2B, Num 1, Avg 2B
4   ClientToServerHandshakePacket      1B, Num 1, Avg 1B

